Order_ID,Customer_Name,State,Menu_Item,Quantity,Price_Per_Item,Total_Price
ORD0001,Customer_1,Puducherry,Chole Bhature,5,275,1375
ORD0002,Customer_2,Bihar,Fish Curry,4,142,568
ORD0003,Customer_3,Haryana,Chicken Biryani,2,456,912
ORD0004,Customer_4,Andhra Pradesh,Momos,3,352,1056
ORD0005,Customer_5,Sikkim,Paneer Butter Masala,3,257,771
ORD0006,Customer_6,Gujarat,Paneer Butter Masala,1,471,471
ORD0007,Customer_7,Uttarakhand,Chicken Biryani,3,228,684
ORD0008,Customer_8,Punjab,Chole Bhature,3,310,930
ORD0009,Customer_9,Kerala,Fish Curry,1,421,421
ORD0010,Customer_10,Odisha,Rogan Josh,1,352,352
ORD0011,Customer_11,Nagaland,Masala Dosa,2,304,608
ORD0012,Customer_12,Delhi,Momos,4,392,1568
ORD0013,Customer_13,Sikkim,Masala Dosa,2,334,668
ORD0014,Customer_14,Tripura,Idli Sambar,3,368,1104
ORD0015,Customer_15,Uttarakhand,Idli Sambar,4,291,1164
ORD0016,Customer_16,Telangana,Rogan Josh,5,489,2445
ORD0017,Customer_17,Chhattisgarh,Pav Bhaji,1,246,246
ORD0018,Customer_18,Assam,Idli Sambar,4,194,776
ORD0019,Customer_19,Telangana,Fish Curry,1,441,441
ORD0020,Customer_20,Tamil Nadu,Rogan Josh,3,121,363
ORD0021,Customer_21,Uttar Pradesh,Veg Pulao,1,301,301
ORD0022,Customer_22,Madhya Pradesh,Rogan Josh,1,174,174
ORD0023,Customer_23,Delhi,Masala Dosa,2,250,500
ORD0024,Customer_24,Goa,Chicken Biryani,4,417,1668
ORD0025,Customer_25,Karnataka,Fish Curry,2,278,556
ORD0026,Customer_26,Andhra Pradesh,Masala Dosa,4,189,756
ORD0027,Customer_27,Uttarakhand,Veg Pulao,4,123,492
ORD0028,Customer_28,Haryana,Chole Bhature,1,178,178
ORD0029,Customer_29,Himachal Pradesh,Chole Bhature,1,312,312
ORD0030,Customer_30,Jharkhand,Momos,3,229,687
ORD0031,Customer_31,Uttar Pradesh,Chicken Biryani,5,203,1015
ORD0032,Customer_32,Nagaland,Chicken Biryani,4,410,1640
ORD0033,Customer_33,Haryana,Idli Sambar,3,104,312
ORD0034,Customer_34,Arunachal Pradesh,Rogan Josh,5,112,560
ORD0035,Customer_35,Arunachal Pradesh,Fish Curry,2,294,588
ORD0036,Customer_36,Puducherry,Chole Bhature,2,281,562
ORD0037,Customer_37,West Bengal,Momos,1,318,318
ORD0038,Customer_38,Meghalaya,Masala Dosa,5,225,1125
ORD0039,Customer_39,Punjab,Pav Bhaji,2,486,972
ORD0040,Customer_40,Punjab,Chole Bhature,4,176,704
ORD0041,Customer_41,Puducherry,Rogan Josh,2,499,998
ORD0042,Customer_42,Odisha,Momos,2,106,212
ORD0043,Customer_43,Odisha,Rogan Josh,2,350,700
ORD0044,Customer_44,Maharashtra,Rogan Josh,4,118,472
ORD0045,Customer_45,Kerala,Veg Pulao,3,197,591
ORD0046,Customer_46,Maharashtra,Fish Curry,1,211,211
ORD0047,Customer_47,Arunachal Pradesh,Chole Bhature,5,351,1755
ORD0048,Customer_48,Andhra Pradesh,Pav Bhaji,5,306,1530
ORD0049,Customer_49,Nagaland,Chicken Biryani,5,397,1985
ORD0050,Customer_50,Arunachal Pradesh,Rogan Josh,4,319,1276
ORD0051,Customer_51,Odisha,Paneer Butter Masala,2,256,512
ORD0052,Customer_52,Kerala,Veg Pulao,5,493,2465
ORD0053,Customer_53,Haryana,Rogan Josh,5,181,905
ORD0054,Customer_54,Manipur,Fish Curry,4,312,1248
ORD0055,Customer_55,Gujarat,Idli Sambar,2,372,744
ORD0056,Customer_56,Uttar Pradesh,Momos,2,443,886
ORD0057,Customer_57,Arunachal Pradesh,Chole Bhature,1,474,474
ORD0058,Customer_58,Delhi,Fish Curry,3,133,399
ORD0059,Customer_59,Andhra Pradesh,Masala Dosa,2,108,216
ORD0060,Customer_60,Bihar,Fish Curry,2,177,354
ORD0061,Customer_61,Assam,Fish Curry,3,306,918
ORD0062,Customer_62,Goa,Paneer Butter Masala,3,454,1362
ORD0063,Customer_63,Sikkim,Chicken Biryani,2,336,672
ORD0064,Customer_64,Rajasthan,Chicken Biryani,1,368,368
ORD0065,Customer_65,Assam,Veg Pulao,5,353,1765
ORD0066,Customer_66,Mizoram,Paneer Butter Masala,1,113,113
ORD0067,Customer_67,Sikkim,Chicken Biryani,5,457,2285
ORD0068,Customer_68,Himachal Pradesh,Rogan Josh,1,224,224
ORD0069,Customer_69,Manipur,Fish Curry,1,352,352
ORD0070,Customer_70,Uttarakhand,Masala Dosa,4,406,1624
ORD0071,Customer_71,Punjab,Fish Curry,1,200,200
ORD0072,Customer_72,Punjab,Chole Bhature,4,415,1660
ORD0073,Customer_73,West Bengal,Chicken Biryani,2,192,384
ORD0074,Customer_74,Kerala,Chole Bhature,1,357,357
ORD0075,Customer_75,Maharashtra,Pav Bhaji,3,275,825
ORD0076,Customer_76,Puducherry,Paneer Butter Masala,3,158,474
ORD0077,Customer_77,Himachal Pradesh,Masala Dosa,2,319,638
ORD0078,Customer_78,Goa,Rogan Josh,4,387,1548
ORD0079,Customer_79,Arunachal Pradesh,Fish Curry,3,159,477
ORD0080,Customer_80,Arunachal Pradesh,Chole Bhature,3,175,525
ORD0081,Customer_81,Uttarakhand,Paneer Butter Masala,1,310,310
ORD0082,Customer_82,Telangana,Fish Curry,2,442,884
ORD0083,Customer_83,Uttarakhand,Idli Sambar,1,151,151
